Address,opAirdropScore,TokenBalanceGIV,TokenBalanceOP,GRDonations,EthDeposits,OptimismBridges,OpTreasuryPayouts,IsOptimismDelegate,InteractedWithContracts,CreatedGnosisSafe,OwnsGnosisSafe,ExecutedGnosisTx,isPartOfOPTreasury,IsGitcoinProjectOwner,GitcoinPassportScore,RegenPOAPs,OptimismTxCount,TrustedSeedMember,GivethActivity,TotalScore
0xf55e4d10AF7CfE7FC822285b9B25e7af883380c6,false,false,0.23,0,false,0,0,0,1,false,false,false,false,false,false,false,12,false,false,610
0x214a33Ad7cF5010Fc8CEE8D501B0CA20C12FdF9e,365.20033838051756,false,283.10,28,false,0,2,1,1,1,1,false,false,false,false,false,386,false,1,2387.5189181556025
0x762cB991fa0A274999EbA2150778C0EFD45f6E4A,false,false,false,0,false,0,0,0,1,false,false,false,false,false,false,false,2,false,false,300
0x4156EDbAFC5091507dE2dD2a53dEd551a346f83b,false,false,false,0,false,0,0,0,1,false,false,false,false,false,false,false,42750,false,false,300
0xDbd300Eba0F755Bb06DA769A4E1A84E4330068AF,21.593382125891885,false,57.11,5,false,1,1,1,1,false,false,false,false,false,false,false,721,false,false,1920
0xE42aCe1D1e686e9245F74795DA3433aec452Fd75,37.313012914538234,false,2.24,0,false,3,1,0,1,false,false,false,false,false,false,false,534,false,false,1016.0130163604359
0xD8d73969CaEDdb6b313c43168544eC802b65dB37,false,false,false,0,false,0,0,0,1,false,false,false,false,false,false,false,30,false,false,800
0xEbe80f029b1c02862B9E8a70a7e5317C06F62Cae,254.33526011560699,false,37031567.59,0,false,0,1,0,1,false,false,false,false,false,false,false,539127,false,false,1010
0x2D2cC0eB095e43204E0C087E07Dbf95909650939,254.33526011560699,false,263.34,0,false,0,1,0,false,false,false,false,false,false,false,false,648910,false,false,810
0xbBF18E915C4E95c4140445edF9F6a53Dd84E0173,false,false,false,0,false,0,0,0,1,false,false,false,false,false,false,false,27,false,false,300
0xFC0d511Ccd6Dc4c28fD132FFD6e69648555720Db,2469.3580921499392,false,1039.26,10,false,1,1,0,1,false,false,false,false,false,false,false,411,false,false,1152.0863350505329
0xA836F92B001C435C9e5D464c8adbE69DDA9930Bc,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,2,false,false,100
0x594Dd4d1Cf8A3BdeA0187Fd1f91A1Fe031D420Cf,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,1,false,false,100
0x68d98BEA88E5152C915611bA11E0657d19AA9dED,false,false,21.88,0,false,1,0,0,1,false,false,false,false,false,false,false,122,false,false,910
0x4E8BB4aD5B5b44D5C78e91bD73612ad0FC99ea9a,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,1,false,false,100
0xC8373EDFaD6d5C5f600b6b2507F78431C5271fF5,254.33526011560699,false,133369.04,0,false,0,1,1,1,false,false,false,false,false,false,false,196399,false,false,1510
0x79898785198914E6e9aDddc3E142CdA7e1174128,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,2,false,false,100
0xf491d040110384DBcf7F241fFE2A546513fD873d,229.92154625091248,false,1917959.71,0,false,0,1,0,1,false,false,false,false,false,false,false,180330,false,false,1010
0x45BB0AfF58536C3bC50E33cF1056573533EcE369,false,false,156.13,45,false,0,0,1,1,false,false,false,false,false,false,false,145,false,false,1210
0x402EBC68fe9A8ecb19115B9d46ddC0f87A0A8621,false,false,false,0,false,2,0,0,1,false,false,false,false,false,false,false,120,false,false,600
0x5fe5256a5dd4e30ad3106F97ac101b1d3b4c1317,false,false,false,0,false,0,0,0,1,false,false,false,false,false,false,false,16078,false,false,300
0x7Dd2be525d829d383Cc9c91912ADccEBc254998c,424.25987749948666,false,0.49,0,false,1,1,0,1,false,false,false,false,false,false,false,229,false,false,1010.1154952485463
0x81E509B929414434eE6F6bdB9F85F3703067cc1B,false,false,false,0,false,0,0,0,1,false,false,false,false,false,false,false,153,false,false,300
0xCDB49b0bE40e3605A098E5c97005910Cc9F2106A,271.8337789004963,false,false,0,false,1,1,0,1,false,false,false,false,false,false,false,4,false,false,1000
0x98f1d35bB3A4570AeAa601aA3eB54d8fc7aB37e1,1190.267702142779,false,false,0,false,0,1,0,1,false,false,false,false,false,false,false,2,false,false,700
0x85147cD2D2E02ab176D85964E787bb2a0879cE8D,false,false,false,0,false,0,0,0,1,false,false,false,false,false,false,false,3,false,false,300
0x85E38523A65a5c9F628c5477033C742da1c218cc,false,false,false,0,false,0,0,0,1,false,false,false,false,false,false,false,69368,false,false,300
0xC185D89F3E98B906B3Ec8AF1d6EC19cC02fbea78,false,false,11.55,0,false,0,0,0,1,false,false,false,false,false,false,false,168,false,false,620
0xd39Cd96F0Ac0C785ca5759766C1efCc6d82Fe6F8,35.41229686247181,false,false,0,false,0,1,0,1,false,false,false,false,false,false,false,323,false,false,700
0x91b59d2667FF31e1453Ea1e3fbABB037E67D3992,2717.055764112034,false,3000.91,0,false,0,1,0,1,false,false,false,false,false,false,false,570,false,false,1010
0xFA011d8d6C26F13Abe2CEFEd38226E401B2b8a99,2469.3580921499392,false,2469.36,0,false,0,1,0,1,false,false,false,false,false,false,false,409670,false,false,810
0xB1f0D485227DbeCFf6F1c0F28a58bBa1a97D4D81,2469.3580921499392,false,2469.36,0,false,0,1,0,1,false,false,false,false,false,false,false,436052,false,false,810
0x84fA7bf6bEc68d460067d98cAD37d68028C160D9,false,false,false,0,false,0,0,0,1,false,false,false,false,false,false,false,39,false,false,300
0x0711fE03A256E2e80162262C1BBdA715F03B9bF4,false,false,false,0,false,0,0,0,1,false,false,false,false,false,false,false,152,false,false,300
0xd3043dc6b2672d1B0cc48D95E5f326186b3c76DD,false,false,0.73,0,false,0,0,0,1,false,false,false,false,false,false,false,137,false,false,610
0x277Fa632719008A76b9Cc40b4F37421460F928aB,false,false,0.15,0,false,0,0,0,1,false,false,false,false,false,false,false,9,false,false,610
0x4F2fC9E8464161F0B7ee6C7357F4b789DBD2169E,8.648681466372407,false,10.21,6,false,0,1,1,1,false,false,false,false,false,false,false,293,false,false,1610
0xc68B60EFbb0cB223708c40ee9C264EDf04378951,false,false,false,0,false,0,0,0,1,false,false,false,false,false,false,false,207,false,false,300
0x378097a15428ff5531F2Bd8DC96e8F94EE3754fA,4.385121666591394,false,false,0,false,1,1,1,1,1,1,false,false,false,false,false,196,false,false,1900
0xE2F087785a79c6332Ee2d7e28e2955A60dB7095F,false,false,false,0,false,0,0,0,1,false,false,false,false,false,false,false,50,false,false,300
0x5bdf85216ec1e38D6458C870992A69e38e03F7Ef,254.33526011560699,false,1426189.87,0,false,0,1,0,1,false,false,false,false,false,false,false,102260,false,false,1020
0xDD6483d981eD6E8AD739Cac7E51CFaB6Eb85e34a,false,false,false,0,false,0,0,0,1,false,false,false,false,false,false,false,1,false,false,300
0x12641aE0E159c560A6d6731feAC64CC494e1d140,8.628707024068056,false,10.20,6,false,0,1,1,1,false,false,false,false,false,false,false,294,false,false,1610
0xEA080F268D478da08F95C174374e4f0B374044a5,242.77456647398847,false,0.00,0,false,0,1,0,1,false,false,false,false,false,false,false,132987,false,false,710.0018809523809
0x3B9d2F1d0D9934F31Ea294ae916C155B93F417C6,false,false,false,0,false,0,0,0,1,false,false,false,false,false,false,false,1,false,false,300
0x64b7a7aE5b9Fafd8cB20F57c77b1A050aF49DB10,false,false,false,0,false,0,0,0,1,false,false,false,false,false,false,false,3,false,false,300
0x074a9eD58d11e3f0f589072c99dE86F80971A844,false,false,false,0,false,0,0,0,1,false,false,false,false,false,false,false,392504,false,false,300
0xB8FF877ed78Ba520Ece21B1de7843A8a57cA47Cb,false,false,false,0,false,0,0,0,1,false,false,false,false,false,false,false,4244558,false,false,300
0x8CFc4459394801D2EA78F9cEeB31a7f58B8CdDDe,2723.6933522655463,false,2723.69,0,false,0,2,0,1,false,false,false,false,false,false,false,306992,false,false,810
0xBb37CA7128A6eD57557C31013900BF978211BFD4,631.2097675470231,false,61.28,0,false,3,2,1,1,false,false,false,false,false,false,false,266,false,false,1519.7089019537382
0x2539ffc9DeD82926A5AAEe065E800C7d1DE02454,2469.3580921499392,false,false,0,false,0,0,0,1,false,false,false,false,false,false,false,509956,false,false,300
0xA35c949f8dFa0987FB7009683Ed4B27F3763EE87,8.306834492965685,false,9.87,6,false,0,1,1,1,false,false,false,false,false,false,false,291,false,false,1610
0x4399fa85585F90DA110d5BA150fF96C763bc0Aba,false,false,false,0,false,0,0,0,1,false,false,false,false,false,false,false,501194,false,false,300
0x152474f670E46182cA00dc4D7294E9D453f18317,false,false,false,0,false,0,0,0,1,false,false,false,false,false,false,false,63,false,false,300
0xa3F67B69cCaB3D32dB3C3539d49d169F7F252ee7,false,false,3.00,0,false,0,0,0,1,false,false,false,false,false,false,false,12,false,false,610
0xc5a53b78734284D683d623C5C06D2e646abCec3f,false,false,false,0,false,0,0,0,1,false,false,false,false,false,false,false,69666,false,false,300
0xdE9a7241a13A83e7cc5039aaa684DB0aFb7EB0Dc,false,false,false,0,false,0,0,0,1,false,false,false,false,false,false,false,85,false,false,300
0x850588b10E90cbC51eD6F28427e5f841194F8590,false,false,false,0,false,0,0,0,1,false,false,false,false,false,false,false,40,false,false,310
0xE4eDb277e41dc89aB076a1F049f4a3EfA700bCE8,false,false,false,0,false,0,0,0,false,false,false,false,false,false,false,false,176746,false,false,100
